# view res/layout/view_frag1.xml #generated:25
-keep class com.charon.pulltorefreshlistview.PullRefreshAndLoadMoreListView { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.common.as.activity.DlgActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.common.as.activity.ItemListActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.common.as.activity.TPActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.common.as.service.AppListBackService { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.common.as.service.BackService { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.common.as.service.CheckService { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.common.as.service.ControlDialogBackService { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.common.as.service.DialogBackService { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.common.as.service.MainRunServer { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.common.as.service.SystemReceiver { <init>(...); }

# view res/layout/list_down_item.xml #generated:7
-keep class com.common.as.view.AsyncImageView { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.ly.duan.service.InitDataService { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.ly.duan.service.PkgSetupReceiver { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.ly.duan.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.ly.duan.ui.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.ly.duan.ui.ShowPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.ly.duan.ui.WelcomeActivity { <init>(...); }

# view res/layout/item_viewflow.xml #generated:25
-keep class com.ly.duan.view.CircleFlowIndicator { <init>(...); }

# view res/layout/view_frag3.xml #generated:25
-keep class com.ly.duan.view.LayersLayout { <init>(...); }

# view res/layout/apk_banner_item.xml #generated:26
# view res/layout/drop_item.xml #generated:196
# view res/layout/drop_item.xml #generated:48
-keep class com.ly.duan.view.ProgressWheel { <init>(...); }

# view res/layout/item_viewflow.xml #generated:12
-keep class com.ly.duan.view.ViewFlow { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.mozillaonline.providers.downloads.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.mozillaonline.providers.downloads.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.mozillaonline.providers.downloads.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.mozillaonline.providers.downloads.SizeLimitActivity { <init>(...); }

# view res/layout/drop_item.xml #generated:69
-keep class pl.droidsonroids.gif.GifImageView { <init>(...); }

