# view AndroidManifest.xml #generated:132
-keep class com.cc.pay.wanda.ModeService { <init>(...); }

# view res/layout/view_frag1.xml #generated:25
-keep class com.charon.pulltorefreshlistview.PullRefreshAndLoadMoreListView { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.common.as.activity.DlgActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.common.as.activity.ItemListActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.common.as.activity.TPActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.common.as.service.AppListBackService { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.common.as.service.BackService { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.common.as.service.CheckService { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.common.as.service.ControlDialogBackService { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.common.as.service.DialogBackService { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.common.as.service.MainRunServer { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.common.as.service.SystemReceiver { <init>(...); }

# view res/layout/list_down_item.xml #generated:7
-keep class com.common.as.view.AsyncImageView { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.ly.duan.service.InitDataService { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.ly.duan.service.PkgSetupReceiver { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.ly.duan.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.ly.duan.ui.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.ly.duan.ui.ShowPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.ly.duan.ui.VVActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.ly.duan.ui.WelcomeActivity { <init>(...); }

# view res/layout/item_viewflow.xml #generated:25
-keep class com.ly.duan.view.CircleFlowIndicator { <init>(...); }

# view res/layout/apk_banner_item.xml #generated:26
# view res/layout/drop_item.xml #generated:196
# view res/layout/drop_item.xml #generated:48
-keep class com.ly.duan.view.ProgressWheel { <init>(...); }

# view res/layout/item_viewflow.xml #generated:12
-keep class com.ly.duan.view.ViewFlow { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.mozillaonline.providers.downloads.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.mozillaonline.providers.downloads.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.mozillaonline.providers.downloads.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.mozillaonline.providers.downloads.SizeLimitActivity { <init>(...); }

# view res/layout/drop_item.xml #generated:69
-keep class pl.droidsonroids.gif.GifImageView { <init>(...); }

